phone_no_m,is_sa
1524,0
5493,1
3129,0
2949,0
1804,0
4217,1
1438,0
4593,0
4342,0
174,1
5157,1
2347,1
3091,0
4145,1
1160,0
3610,0
5199,0
5620,0
5910,0
5216,0
5307,0
162,0
2511,0
4227,0
5196,0
3528,1
672,0
1245,1
4413,0
1247,1
3676,0
3639,0
5255,0
3880,0
269,0
1656,0
3271,0
3971,0
5340,0
4896,0
825,1
3146,0
3290,0
1454,0
4941,0
3590,0
3902,0
3310,0
2047,0
5073,0
4149,0
4754,0
2538,0
3450,1
1814,0
3479,1
2514,1
2505,1
2782,1
2978,0
4969,0
5041,0
2743,1
2825,0
3272,0
5139,1
4259,0
3077,1
1363,0
4193,1
4753,0
5014,0
3679,0
2731,1
5787,0
2425,0
1982,0
4915,0
5715,0
2090,0
4363,0
4007,1
3291,0
4637,0
4987,0
2931,0
5380,0
4955,0
4636,0
5624,0
5858,0
3126,0
3406,1
1552,1
1000,1
3839,0
2276,1
5709,0
3975,0
3217,0
622,1
1168,1
1723,0
3424,1
4565,0
714,0
2708,0
4231,0
5327,0
5702,0
5227,1
2574,0
4054,0
5282,1
3070,0
2375,1
57,0
1875,0
2631,0
5588,1
5406,0
4190,1
5069,1
5991,0
4438,0
5696,0
3118,0
4617,0
3254,1
1843,0
563,0
4774,1
4619,1
2751,0
3416,0
4763,0
4927,1
1503,0
349,0
4406,1
3724,0
1999,1
631,0
2658,0
2225,0
3293,0
3423,0
6056,0
2981,1
2337,0
4034,1
3878,0
5451,0
3675,0
3700,0
916,0
3168,0
3857,0
2829,0
2217,1
1987,1
4743,0
190,1
5212,0
4612,0
2728,0
868,0
4618,0
2371,0
1016,0
5646,1
4318,0
334,1
5622,1
2398,1
4478,0
5284,1
5154,1
4144,0
4338,0
2074,1
4667,1
5816,0
5829,1
5446,1
5018,0
4165,0
3584,1
5202,0
267,0
2184,0
1689,0
1276,1
3658,0
3791,0
5311,0
371,0
3871,1
5463,0
945,0
1813,1
1530,0
124,0
4894,0
891,0
2522,1
2871,1
4651,0
4272,0
3822,0
1620,0
432,0
1506,0
3284,1
2146,0
687,0
478,0
230,1
4877,0
4676,0
3784,0
5207,0
879,0
5817,0
2419,0
3206,0
4123,0
4608,1
3514,1
1122,0
3630,1
5013,0
3560,0
1915,0
3665,1
3465,1
4430,0
3547,0
4893,1
3431,1
921,0
1287,0
1649,0
120,0
252,0
6094,1
769,0
2287,0
4335,0
5043,0
231,0
2141,0
1375,0
4371,0
5779,0
2614,0
538,0
1998,0
5617,1
1643,0
443,0
50,0
2486,0
4355,1
3403,0
4019,0
1246,1
1083,0
2789,0
5510,0
2442,1
3453,1
412,0
5468,0
1048,0
293,0
4709,0
5512,0
2964,0
5074,0
5129,0
595,0
5225,0
270,1
4514,0
1792,0
1912,1
5173,1
457,0
2100,0
4632,1
125,1
4902,1
4082,1
5667,0
4852,1
4471,1
633,0
409,0
1390,0
5328,1
6064,0
3515,0
5959,1
3014,0
3481,0
2043,0
3365,0
3159,0
935,0
5856,0
1264,0
4383,0
811,0
199,0
4332,0
2177,0
5185,0
5680,1
753,0
1515,0
1471,1
1010,0
6071,0
2503,0
3688,0
5827,1
926,1
5248,1
1529,0
691,0
3494,1
54,0
4605,1
1443,0
5431,1
4248,0
5773,1
1691,0
5478,0
1347,0
4337,0
1052,0
4681,1
141,0
2557,0
4994,0
1107,1
299,1
2208,0
5257,0
6101,0
3819,0
2516,1
1467,0
5846,1
2849,0
1991,0
1990,0
778,0
3200,1
3064,1
3451,1
4527,0
548,0
356,0
3069,0
3042,0
4757,1
5901,1
469,0
4195,1
4367,0
2123,1
3702,0
2011,1
4486,0
2517,0
3505,0
477,0
5046,0
2823,1
560,0
1209,0
1558,0
5972,0
1106,0
3346,0
1082,0
5544,0
4695,0
2995,0
4967,0
1334,0
2909,1
4216,1
1616,1
1009,0
4258,1
5079,1
5528,0
3778,1
3715,0
3331,1
4022,1
3959,0
1961,0
2445,0
4501,0
5521,1
2145,0
1071,1
5700,0
1421,0
4416,0
4388,1
5134,1
856,0
3023,0
5394,0
3460,1
4531,0
4121,1
251,0
1868,0
973,0
319,1
1657,0
4405,0
4150,0
4991,0
1046,0
1638,1
4157,1
4491,0
4047,1
682,0
4030,0
1733,0
4668,1
3102,1
5356,0
6013,1
2869,0
5359,1
2740,1
872,0
2705,0
288,0
325,0
4945,1
3353,0
663,0
2218,1
524,1
3607,1
1520,1
6001,1
