phone_no_m,is_sa
4858,0
4859,0
4860,1
4862,0
4870,1
4880,0
4883,1
4886,1
4900,0
4905,0
4907,0
4911,0
4916,0
4921,1
4924,1
4930,0
4933,1
4937,0
4940,0
4943,0
4946,1
4949,0
4950,0
4967,0
4969,0
4972,1
4981,0
4984,0
4991,0
4996,0
4999,1
5003,0
5005,0
5008,0
5020,1
5023,0
5025,0
5038,0
5040,1
5052,0
5061,0
5062,0
5069,1
5075,1
5083,1
5093,1
5097,0
5110,0
5111,0
5112,0
5122,0
5125,0
5130,0
5135,0
5140,0
5146,0
5148,0
5153,0
5166,0
5176,0
5177,1
5180,1
5182,0
5184,0
5186,0
5189,1
5194,0
5202,0
5205,0
5207,0
5209,1
5211,0
5228,0
5241,0
5244,0
5248,1
5252,0
5255,0
5260,0
5262,0
5265,0
5269,1
5279,0
5281,1
5284,1
5287,0
5304,0
5309,0
5310,1
5313,0
5314,1
5318,0
5324,0
5335,0
5336,0
5339,1
5341,0
5342,0
5345,0
5352,0
5358,1
5359,1
5366,0
5379,0
5388,1
5390,0
5393,0
5400,0
5402,1
5403,0
5406,0
5407,0
5423,0
5427,0
5438,0
5440,0
5444,1
5459,1
5460,0
5461,0
5468,0
5469,0
5481,0
5486,0
5490,0
5498,1
5512,0
5513,0
5517,0
5521,1
5538,0
5543,0
5544,0
5553,1
5555,0
5562,0
5565,1
5569,0
5570,0
5571,0
5573,1
5578,0
5579,1
5583,0
5589,0
5594,1
5607,0
5608,0
5613,0
5616,1
5617,1
5622,1
5623,0
5626,1
5638,1
5642,1
5658,0
5659,0
5663,0
5668,0
5671,0
5675,1
5683,0
5688,0
5699,0
5705,0
5707,1
5710,1
5712,0
5714,1
5730,0
5731,0
5741,1
5743,0
5744,0
5748,0
5749,0
5755,1
5762,0
5763,0
5765,0
5770,1
5779,0
5786,0
5788,1
5789,1
5793,0
5794,0
5798,0
5799,0
5804,0
5808,1
5812,0
5813,0
5819,0
5821,1
5831,0
5833,0
5837,0
5845,0
5852,0
5853,0
5854,0
5869,1
5874,1
5877,1
5884,0
5888,0
5889,1
5897,0
5899,0
5912,0
5917,1
5922,0
5930,1
5934,0
5944,0
5945,0
5950,0
5960,1
5962,0
5966,1
5967,0
5969,1
5970,0
5973,0
5974,0
5976,0
5983,1
5988,0
5990,0
6003,0
6006,0
6011,1
6012,1
6013,1
6022,1
6023,0
6027,0
6038,0
6040,0
6049,0
6050,0
6052,0
6055,0
6059,0
6060,1
6071,0
6082,1
6098,1
6100,0
6104,0
